Tweet_Id,Time_Of_Tweet,User_ID,Tweet_Text
1276758338605375488,2020-06-27 06:04:43,1119262091314126848, When you write  other projects you sound very lofty but somehow  sense skepticism when  comes  Cardano First Mover Cardano   Ethereum Killer Yet but   Winning  Crypto Markets CoinDesk 
1276757175516442625,2020-06-27 06:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276749619091968004,2020-06-27 05:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276742074805768193,2020-06-27 05:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276734520646086656,2020-06-27 04:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276726976729042944,2020-06-27 04:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276719418593214464,2020-06-27 03:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276711880975945729,2020-06-27 03:00:07,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276704321514725376,2020-06-27 02:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276696777207492609,2020-06-27 02:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276689221915475968,2020-06-27 01:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276681674865160194,2020-06-27 01:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276674121041149954,2020-06-27 00:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276666579959402507,2020-06-27 00:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276659022092013569,2020-06-26 23:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276651476467748866,2020-06-26 23:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276643926305366021,2020-06-26 22:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276636377740910594,2020-06-26 22:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276628824910966784,2020-06-26 21:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276623601173770244,2020-06-26 21:09:19,24200759, Vanguard  Blockchain Platform for Foreign Exchange Will  Live      CoinDesk 
1276621284022116361,2020-06-26 21:00:07,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276618823672762368,2020-06-26 20:50:20,24200759,Market Wrap Bitcoin Still Stuck   Rut Trading Below   CoinDesk   
1276613724472819714,2020-06-26 20:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276607514470121472,2020-06-26 20:05:24,24200759,Defi Platform Opyn Launches Put Options  Compound Token CoinDesk 
1276606182124331008,2020-06-26 20:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276598622688358401,2020-06-26 19:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276597863624179714,2020-06-26 19:27:03,24200759, Tuur Demeester Monopolies Sow the Seeds  Their Own Destruction CoinDesk 
1276593094750691328,2020-06-26 19:08:06,1170038078364217344, ONT Tip   sats Tip   sats ONT ontology Binance cryptocurrency Wazirx coindesk ZIL ATOM 
1276591076191715330,2020-06-26 19:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276583526301868033,2020-06-26 18:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276583503065493504,2020-06-26 18:29:59,24200759,Mapping the Future  the SEC There   NonzeroChance HesterPeirce Takes Over CoinDesk 
1276575981877235714,2020-06-26 18:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276574538998984704,2020-06-26 17:54:22,24200759, AMLBitcoin Founder Claims  Lobbyist JackAbramoff USGovernment Are Extorting Him CoinDesk 
1276568427105222657,2020-06-26 17:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276560884295491586,2020-06-26 17:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276559462292164609,2020-06-26 16:54:27,24200759,Technology Doesn  Fix America  Diversity Problem People  CoinDesk 
1276553326159634433,2020-06-26 16:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276551472176607234,2020-06-26 16:22:42,24200759,Blockstream  Liquid Network Sent    BTCUnsafely Says Bitcoin Developer CoinDesk   
1276545785191174145,2020-06-26 16:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276541538953240580,2020-06-26 15:43:14,24200759,Coinbase Lists Compound  COMP Token for Retail Crypto Traders CoinDesk 
1276539551113232384,2020-06-26 15:35:20,24200759,How the Crypto Community Helped  Raise     for Charity CoinDesk     
1276538227533512711,2020-06-26 15:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276530681376575490,2020-06-26 15:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276523130182414336,2020-06-26 14:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276515582184173568,2020-06-26 14:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276511332309692417,2020-06-26 13:43:12,4392128773, INTV BTSC CCTL bitcoin blockchain platform technology mining ethereum Tether XRP coindesk smartcities crypto digitalcurrency WallStreet NewYork OTCQB OTC Reuters bloomberg thestreet forbes nytimes awareness marketing media  yacht stockstowatch wsj
1276508028586557443,2020-06-26 13:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276500480672358401,2020-06-26 13:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276498431503187969,2020-06-26 12:51:56,24200759, Key Thesis for Bitcoin  Long Term Bull Market Just Got  Knock CoinDesk 
1276492927963992064,2020-06-26 12:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276485609360691200,2020-06-26 12:00:59,24200759, FirstMover  the Cryptocurrency Markets  TwoExchanges Are Alike CoinDesk 
1276485381651914758,2020-06-26 12:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276477825990774786,2020-06-26 11:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276470282027499521,2020-06-26 11:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276462730317189121,2020-06-26 10:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276455184042995714,2020-06-26 10:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276452509402488832,2020-06-26 09:49:28,24200759, AustraliaPost Now Lets Customers Buy Bitcoin  Over   Outlets CoinDesk 
1276447630181228544,2020-06-26 09:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276440088176713733,2020-06-26 09:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276438121211625474,2020-06-26 08:52:17,24200759, NewYorkRegulator Adds   Strike Rule for BitLicense Applicants CoinDesk 
1276432529319477248,2020-06-26 08:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276427509765230592,2020-06-26 08:10:07,24200759,  Creating  Regulatory Regime for Cryptocurrencies Says Economic Chief CoinDesk 
1276424987084283904,2020-06-26 08:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276417434262609921,2020-06-26 07:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276409889942908928,2020-06-26 07:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276402329252777985,2020-06-26 06:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276394788972048396,2020-06-26 06:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276387230785900545,2020-06-26 05:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276379686810107905,2020-06-26 05:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276375353766883328,2020-06-26 04:42:52,24200759, Binance Backed Blockchain Auditing Firm Partners With Hyundai Subsidiary  Track Internet  Things Devices CoinDesk 
1276372129722830848,2020-06-26 04:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276364583800901633,2020-06-26 04:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276357030069047297,2020-06-26 03:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276349486332346370,2020-06-26 03:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276349484692365313,2020-06-26 03:00:05,920924032702337024,Trio  Bitcoin Tokens Lures DeFi Yield Farmers  New Pastures coindesk 
1276341933795938305,2020-06-26 02:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276334389413269510,2020-06-26 02:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276326833928179712,2020-06-26 01:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276325911965687808,2020-06-26 01:26:25,24200759, Trioof Bitcoin Tokens Lures DeFi Yield Farmers  New Pastures CoinDesk 
1276319288358551562,2020-06-26 01:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276311735008473088,2020-06-26 00:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276304188612521994,2020-06-26 00:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276296632078909441,2020-06-25 23:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276289086014316545,2020-06-25 23:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276281538259357702,2020-06-25 22:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276273990194118656,2020-06-25 22:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276271632542244865,2020-06-25 21:50:43,1260157494548144129,Good summary and tutorial for the Amazing Decentraland coindesk dcl mana decentralized
1276266432842600448,2020-06-25 21:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276261705371262977,2020-06-25 21:11:17,24200759, SovrinFoundation Sheds All Paid Staff  TaleofaTokenIssuance Gone Wrong CoinDesk 
1276260559802044417,2020-06-25 21:06:43,24200759,Market Wrap Bitcoin Tests    Market Struggles With Uncertainty CoinDesk   
1276258892335525892,2020-06-25 21:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276251334719791104,2020-06-25 20:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276243791817703425,2020-06-25 20:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276239203127513090,2020-06-25 19:41:52,24200759,Consumer Watchdog Moves  Block Canadian Bitcoin Miner From  PowerGrid CoinDesk 
1276236235342778368,2020-06-25 19:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276228750854717440,2020-06-25 19:00:20,24200759, Summer   Funding Season for Open Source Bitcoin Development CoinDesk 
1276228686296031233,2020-06-25 19:00:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276221138654420995,2020-06-25 18:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276216158123892737,2020-06-25 18:10:17,24200759, DOJ Indicts Founder  Anti Money Laundering Bitcoin Project for Money Laundering CoinDesk Anti MoneyLaunderingBitcoinProject 
1276213593600667650,2020-06-25 18:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276206040435118080,2020-06-25 17:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276200873685856256,2020-06-25 17:09:33,24200759,Some Numbers That Show Why Yield Farming COMP   Seductive CoinDesk 
1276198490343907328,2020-06-25 17:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276193190085885952,2020-06-25 16:39:01,24200759, Crypto com  Card Issuer Wirecard Files for Bankruptcy CoinDesk 
1276190936599494658,2020-06-25 16:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276186548648783873,2020-06-25 16:12:38,24200759,The People  Decentraland Will Greet YouNow CoinDesk 
1276183536823918595,2020-06-25 16:00:40,24200759,Telegram Agrees  Pay     Penalty  SEC Settlement Over Failed TON Offering CoinDesk     
1276183395215847425,2020-06-25 16:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276175838103379968,2020-06-25 15:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276168294546972672,2020-06-25 15:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276160741259784193,2020-06-25 14:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276158060772409348,2020-06-25 14:19:26,4392128773, INTV BTSC CCTL stockstowatch stocks investors stocktrading StockMarket FoxNews BREAKING bitcoin blockchain technology mining platform ethereum Tether XRP coindesk smartcities WallStreet NewYork OTCQB OTC Reuters bloomberg yacht wealth profit BULLISH
1276153195975381000,2020-06-25 14:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276145643262750726,2020-06-25 13:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276140218379309056,2020-06-25 13:08:32,24200759, Base LayerWars Heat  With Another   Committed  AVALabs AvalancheBlockchain CoinDesk   
1276138096631971840,2020-06-25 13:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276134444714397696,2020-06-25 12:45:35,24200759, FirstMover What  Going  with Bitcoin Derivatives CoinDesk 
1276130540668805120,2020-06-25 12:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276124616117891072,2020-06-25 12:06:32,24200759, CBDC Issuance  Not  Reaction  Libra Says CentralBankBody CoinDesk 
1276123161550041089,2020-06-25 12:00:45,24200759,Bitcoin Still  Track for Quarterly Gains After Drop Toward   CoinDesk   
1276122994298040320,2020-06-25 12:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276115437965754368,2020-06-25 11:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276108983661707264,2020-06-25 11:04:25,24200759, IBM Spawns Blockchain for Norwegian Salmon Fisheries CoinDesk 
1276107895428481024,2020-06-25 11:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276101258886238215,2020-06-25 10:33:43,24200759, Kleiman Bitcoin Case Heads  Trial  Motion for Sanctions Against CraigWright  Denied CoinDesk 
1276100343601025025,2020-06-25 10:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276093072812716037,2020-06-25 10:01:11,24200759,Circle Coinbase Bring USDC Stablecoin  Algorand  Blockchain CoinDesk 
1276092792679337986,2020-06-25 10:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276085242336628736,2020-06-25 09:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276079095038779392,2020-06-25 09:05:39,24200759,Ultra Rich Monaco Wants  Fund Social Impact Projects With Security Tokens CoinDesk 
1276077698360717313,2020-06-25 09:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276070142108225537,2020-06-25 08:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276066627906416642,2020-06-25 08:16:06,24200759,The COVID    Commerce Boom Hasn  Trickled Down  Bitcoin Despite Advantages CoinDesk 
1276062595439636483,2020-06-25 08:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276060547251830784,2020-06-25 07:51:57,24200759, FCBarcelona  Token Sale Hit     Cap  Under  Hours CoinDesk     
1276058217106161666,2020-06-25 07:42:41,4392128773, CCTL INTV BTSC WallStreet NewYork OTCQB OTC Reuters bloomberg thestreet forbes nytimes awareness bitcoin blockchain crypto digitalcurrency ethereum ripple fintech cryptocurrency Litecoin coindesk smartcities mining exploration wealth yacht media cnn
1276055039665147905,2020-06-25 07:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276047499560718337,2020-06-25 07:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276039945891778562,2020-06-25 06:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276035566895640577,2020-06-25 06:12:41,14797042,Yeah beam  clearly  scam having been mentioned  coindesk cointelegraph and  number  other prominent and reputable publications Those organizations only cover scams you know 
1276032399726559232,2020-06-25 06:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276024844342169600,2020-06-25 05:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276017297224859648,2020-06-25 05:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276009742985564162,2020-06-25 04:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1276002194626621440,2020-06-25 04:00:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275994647735787526,2020-06-25 03:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275987102342275072,2020-06-25 03:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275979544248438784,2020-06-25 02:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275972001581207553,2020-06-25 02:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275964445391499264,2020-06-25 01:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275956901315063808,2020-06-25 01:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275949343707738112,2020-06-25 00:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275941803561299970,2020-06-25 00:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275934248646696966,2020-06-24 23:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275934248067895296,2020-06-24 23:30:05,920924032702337024,Market Wrap  Sea  Red Across Markets  Bitcoin Drops      coindesk 
1275926704435888131,2020-06-24 23:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275919146648289283,2020-06-24 22:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275911603825840129,2020-06-24 22:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275904047116156930,2020-06-24 21:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275896502955753472,2020-06-24 21:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275893024606871552,2020-06-24 20:46:16,24200759,Market Wrap  Sea  Red Across Markets  Bitcoin Drops      CoinDesk     
1275889650238984194,2020-06-24 20:32:52,24200759, Singapore Begins Crackdown  Unlicensed Bitcoin Sellers CoinDesk 
1275888946589962243,2020-06-24 20:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275881402890936320,2020-06-24 20:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275873850325192709,2020-06-24 19:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275870674289070084,2020-06-24 19:17:27,24200759, Bull  Bear Who Has the Economy Right CoinDesk 
1275866304365420546,2020-06-24 19:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275864155292143616,2020-06-24 18:51:33,24200759,How  Spot aCrypto Scam CoinDesk 
1275862177941876736,2020-06-24 18:43:42,577795812, Bitcoin Options Market Faces Record   Billion Expiry  Friday CoinDesk OptionsTrading Crypto 
1275858749757022211,2020-06-24 18:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275851205110087680,2020-06-24 18:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275843652301053953,2020-06-24 17:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275837568563757057,2020-06-24 17:05:54,24200759, Bitcoin Options Market Faces Record   Billion Expiry  Friday CoinDesk  Billion 
1275836103354957824,2020-06-24 17:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275831069129007104,2020-06-24 16:40:05,24200759,Blockchain Bites BitLicense    Lawsky  Fallacy and Hehmeyer  Pivot CoinDesk 
1275828546712240130,2020-06-24 16:30:03,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275828512239300610,2020-06-24 16:29:55,24200759, Bitcoin ATM Growth May   Boon for Money Launderers CoinDesk 
1275823685040066561,2020-06-24 16:10:44,24200759,This Startup  Forking Compound  Make Hiring More Efficient CoinDesk 
1275823682728931328,2020-06-24 16:10:44,24200759,BitLicense    For Startups Regulated Overseas NewYork Isn   Tough CoinDesk 
