Tweet_Id,Time_Of_Tweet,User_ID,Tweet_Text
1275821007010508801,2020-06-24 16:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275813454134247425,2020-06-24 15:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275808470911127552,2020-06-24 15:10:17,24200759,BitLicense    Despite Architect Lawsky  Hopes FewStates Copied  Rules CoinDesk 
1275805908594032640,2020-06-24 15:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275798352328867843,2020-06-24 14:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275795382593818625,2020-06-24 14:18:16,24200759, FTX  Building LotsofSophisticatedMarkets FewTraders Use CoinDesk 
1275792863075479552,2020-06-24 14:08:16,24200759, BitLicense     Timeline  NewYork  Landmark Cryptocurrency Regulation CoinDesk 
1275790804775206915,2020-06-24 14:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275784289645293573,2020-06-24 13:34:12,577795812,Nic Carter Where the  Fed Bitcoin  Not New Blog Goes Wrong CoinDesk Fiat fiatcurrency dollar yuan peso euro crypto money gold 
1275783251542581249,2020-06-24 13:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275777732429991936,2020-06-24 13:08:08,24200759, NewYork Moves  Lure Crypto Startups  BitLicense Turns Five CoinDesk 
1275775706417553410,2020-06-24 13:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275772608424939522,2020-06-24 12:47:47,24200759, FirstMover Bitcoin  Recent Stability May Come from  Fleeting Correlation With Equities CoinDesk 
1275768153323311105,2020-06-24 12:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275762339648802816,2020-06-24 12:06:58,24200759,Veteran Commodities Trader ChrisHehmeyer Goes All   Crypto CoinDesk 
1275760610601586692,2020-06-24 12:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275759816695316484,2020-06-24 11:56:57,24200759,Miners Are Sending Bitcoins  Exchanges Again and That May  Bearish CoinDesk 
1275753051962425345,2020-06-24 11:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275745510327025664,2020-06-24 11:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275741730004971520,2020-06-24 10:45:05,24200759, Argo Buys   Worth  Zcash Miners  Bitcoin Revenue Shrivels CoinDesk   
1275737954086985729,2020-06-24 10:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275732567568928774,2020-06-24 10:08:40,24200759, SwissTechFirm Metaco Taps Blockchain Think Tank  Bolster Services CoinDesk 
1275730409859547136,2020-06-24 10:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275722851950133249,2020-06-24 09:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275718456055382019,2020-06-24 09:12:36,24200759,World  Oldest CentralBank Reviews Possible Digital Currency With Mixed Results CoinDesk 
1275715306955116544,2020-06-24 09:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275707758675931137,2020-06-24 08:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275702106255695874,2020-06-24 08:07:38,24200759, FATF Meets Wednesday  Discuss Travel Rule for Digital Assets CoinDesk 
1275700212162592777,2020-06-24 08:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275692655729692674,2020-06-24 07:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275685109337817088,2020-06-24 07:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275677553504722945,2020-06-24 06:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275670008752979969,2020-06-24 06:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275662452076810241,2020-06-24 05:30:03,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275654913020907522,2020-06-24 05:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275647356516610050,2020-06-24 04:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275641575222231041,2020-06-24 04:07:06,24200759, Homeland Security  Tech Scouts Reissue Call for Blockchain Startups CoinDesk USHomelandSecurityTech 
1275639813576765443,2020-06-24 04:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275632256338612224,2020-06-24 03:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275624714921222145,2020-06-24 03:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275617154843500546,2020-06-24 02:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275609612654428169,2020-06-24 02:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275602059111301120,2020-06-24 01:30:05,920924032702337024,Market Wrap Bitcoin Trading Flat Holding      coindesk 
1275602056322088960,2020-06-24 01:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275594510005927936,2020-06-24 01:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275586962037112834,2020-06-24 00:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275579431072010241,2020-06-24 00:00:10,1173537356747612160, PayPal will add support for bitcoin and other cryptocurrencies  the end    Coindesk reports that PayPal plans  add support for bitcoin and other cryptocurrencies   expected that this event will happen  three months  even earlier 
1275579415595024385,2020-06-24 00:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275571858776211457,2020-06-23 23:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275564315567968256,2020-06-23 23:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275556757486649345,2020-06-23 22:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275549216182538240,2020-06-23 22:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275548786320904192,2020-06-23 21:58:23,24200759,Why CoinDesk Respects Pseudonymity  Stand Against Doxxing CoinDesk 
1275541659728728065,2020-06-23 21:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275540112399630337,2020-06-23 21:23:55,24200759, Startup Pilots Digital Masks That Counter Facial Recognition CoinDesk 
1275534110048559109,2020-06-23 21:00:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275527416312745985,2020-06-23 20:33:28,24200759,Market Wrap Bitcoin Trading Flat Holding      CoinDesk     
1275526560267874305,2020-06-23 20:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275519018401742848,2020-06-23 20:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275518396856258560,2020-06-23 19:57:38,24200759, Spain  Crypto Firms  Face New Registration Requirements Under  Driven Bill CoinDesk 
1275512747476877315,2020-06-23 19:35:11,24200759, SocialMoney Startup Inks Deal With Rapper JaRule Releases Song With LilB CoinDesk 
1275511461415211008,2020-06-23 19:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275505991723999232,2020-06-23 19:08:20,24200759, Oil   Easy Money Enabled the Shale Revolution  TracyShuchart CoinDesk 
1275503919129559040,2020-06-23 19:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275496361857822723,2020-06-23 18:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275494287648661507,2020-06-23 18:21:50,24200759,Status Keycard Now Works With Android Mobile Devices CoinDesk 
1275488818137903109,2020-06-23 18:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275481260656340994,2020-06-23 17:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275473717112553472,2020-06-23 17:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275470919469797378,2020-06-23 16:48:58,24200759, Blockchain Bites PayPal  Push FATF  Rules and Overstated Libra Fears CoinDesk 
1275466160553619465,2020-06-23 16:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275461113979731968,2020-06-23 16:10:01,24200759,Bitcoin News Roundup for June    CoinDesk 
1275458621950877698,2020-06-23 16:00:07,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275451066805452800,2020-06-23 15:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275450938862366723,2020-06-23 15:29:35,24200759,Activists Document Police Misconduct Using Decentralized Protocol CoinDesk 
1275443520589819906,2020-06-23 15:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275435963116744705,2020-06-23 14:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275428419321372673,2020-06-23 14:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275420917368328194,2020-06-23 13:30:17,1131796398607933441, about the hottest news Regulations are the biggest entry barrier  the securities industry Hard coding regulations  reduce this barrier  our big goal BaFin securities coindesk stobox
1275420862267699202,2020-06-23 13:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275415712673259520,2020-06-23 13:09:36,24200759, LexSokolin DeFi Protocols Need  Act More Like Fiduciaries CoinDesk 
1275413316471578633,2020-06-23 13:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275413077283004419,2020-06-23 12:59:08,1069887133815578624,News  the day Paypal And Venmo  Allow Users  Buy And Sell Cryptocurrency Paypal venmo users cryptocurrency buy sell bitcoin integrate service coindesk 
1275410459076825089,2020-06-23 12:48:44,24200759,The Last Time Volatility Was This Low Bitcoin Went   Rally    CoinDesk   
1275405763213774848,2020-06-23 12:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275403143493410816,2020-06-23 12:19:39,24200759, Bank ING First ING Develops FATF Friendly Protocol for Track ING Crypto Transfers CoinDesk BankingFirst 
1275403140133781504,2020-06-23 12:19:39,24200759,Identity Startup Notabene Launches Exchange Tool for FATF Travel Rule Compliance CoinDesk 
1275398221536337920,2020-06-23 12:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275390666776940545,2020-06-23 11:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275383123207913473,2020-06-23 11:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275375991427391490,2020-06-23 10:31:46,24200759, Ripple Affiliate Joins New Remittance Network Reaching Unbanked Filipinos CoinDesk 
1275375566267584516,2020-06-23 10:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275368021889089537,2020-06-23 10:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275360467565805571,2020-06-23 09:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275352914131894272,2020-06-23 09:00:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275345920721408000,2020-06-23 08:32:16,4119123268,PayPal  rumoured   looking into offering crypto services and the service could  expected  the next three months maybe sooner paypal venmo cryptocurrency coindesk cyberlaw fintech proeliumlaw 
1275345367035453440,2020-06-23 08:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275337819699937282,2020-06-23 08:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275330267503366144,2020-06-23 07:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275328814428667907,2020-06-23 07:24:18,24200759, Big  Auditor KPMG Launches Crypto Asset Management Tools CoinDesk 
1275325549280444416,2020-06-23 07:11:20,24200759, Vanguard Ran Its Digital Asset Backed Securities Pilot   Minutes CoinDesk 
1275322718280441856,2020-06-23 07:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275315166624788480,2020-06-23 06:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275307620539170816,2020-06-23 06:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275300784406581248,2020-06-23 05:32:55,161241778,Coindesk creates  rumor  jack  speculation The same coindesk  also wildly unprofessional about reporting 
1275300068611014656,2020-06-23 05:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275295535050756096,2020-06-23 05:12:04,24200759,Cred Taps Former NSA WesternUnion Bosses for Leadership Team CoinDesk 
1275292520793153542,2020-06-23 05:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275284965643751425,2020-06-23 04:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275277424025120768,2020-06-23 04:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275269871824232450,2020-06-23 03:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275262324027383809,2020-06-23 03:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275260931421822977,2020-06-23 02:54:33,1071990317535027201,Hey You Cryptocurrency Winners Bitcoin prices   Coindesk BTC ethereum ETH CryptoAssets SecuX hardwarewallet bitcoinwallet cryptowallet VaultGradeProtection via 
1275254769645432832,2020-06-23 02:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275247223438262272,2020-06-23 02:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275239669794508803,2020-06-23 01:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275232124099059712,2020-06-23 01:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275224572317622273,2020-06-23 00:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275217023845502977,2020-06-23 00:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275209474861600768,2020-06-22 23:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275201929329676294,2020-06-22 23:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275195468272644097,2020-06-22 22:34:26,3227447682, PayPal Venmo  Roll Out Crypto Buying and Selling Sources CoinDesk 
1275194373068722176,2020-06-22 22:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275187183335485441,2020-06-22 22:01:30,24200759,Handshake Goes Live With  Uncensorable Internet Browser CoinDesk 
1275186830368018432,2020-06-22 22:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275179274228686848,2020-06-22 21:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275178764272496641,2020-06-22 21:28:03,931640982566731779,Coinbase revealed that  has initiated deals with  number    agencies including the DEA and the IRS  learn more about the crypto market and its lack  centralization give this Coindesk opinion article  read crypto BTC ETH coindesk 
1275171728138829824,2020-06-22 21:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275170638760685569,2020-06-22 20:55:46,24200759,Market Wrap Bitcoin Hits      Bullish Crypto Sentiment Returns CoinDesk     
1275165802816299009,2020-06-22 20:36:33,24200759, Germany  Neufund Shuts Down Security Token Platform Saying BaFin Failed  Act CoinDesk 
1275164171643113474,2020-06-22 20:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275156629416300548,2020-06-22 20:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275149075361476616,2020-06-22 19:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275145074712760320,2020-06-22 19:14:11,24200759,Liquidity  Bitcoin Perpetuals Exchange FTX Catches   Industry Leader BitMEX CoinDesk 
1275141527598247936,2020-06-22 19:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275133986004762624,2020-06-22 18:30:07,920924032702337024,PayPal Venmo  Roll Out Crypto Buying and Selling Sources coindesk 
1275133973245628422,2020-06-22 18:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275126429915713537,2020-06-22 18:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275125569953370114,2020-06-22 17:56:41,888799097871839232,Outflow  Bitcoin From Miners  Lows Not Seen Since   CoinDesk Bank Plans Develop passiveincome Digital Currency bitcoin investment Blockchain market cryptolife price forex mining investor altcoin eth XRP binance coinbase 
1275118873944170496,2020-06-22 17:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275114305227313153,2020-06-22 17:11:55,24200759, PayPal Venmo  Roll Out Crypto Buying and Selling Sources CoinDesk 
1275112620740263942,2020-06-22 17:05:13,24200759,Blockchain Bites Bitmain    Valuation Cambodia  CBDC and BTC   Bust CoinDesk   
1275111325585244163,2020-06-22 17:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275103773283749890,2020-06-22 16:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275097765526286336,2020-06-22 16:06:12,24200759, Fed Economists Call Fears  Original Libra Stablecoin Overstated CoinDesk 
1275096234840199168,2020-06-22 16:00:07,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275088676133974017,2020-06-22 15:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275083512035659776,2020-06-22 15:09:33,24200759, DeFi Hedging Startup Opyn Raises     From DragonflyCapital   CoinDesk     
1275081129981210624,2020-06-22 15:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275073573435006977,2020-06-22 14:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275066034320322561,2020-06-22 14:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275062871802576898,2020-06-22 13:47:32,4392128773, INTV BTSC CCTL stockstowatch Investor Investor stocks Reuters bloomberg thestreet WallStreet NewYork OTCQB OTC bitcoin blockchain crypto digitalcurrency ethereum Tether XRP technologies platform coindesk smartcities yacht wealth profit payday money
1275058474397794304,2020-06-22 13:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275051944072097793,2020-06-22 13:04:07,2281314234,Gunnar Jaerv The Tokenization Revolution Starts With Gold CoinDesk GunnarJaerv TokenizationRevolution CoinDesk 
1275051918277173248,2020-06-22 13:04:01,24200759, GunnarJaerv The TokenizationRevolution Starts With Gold CoinDesk 
1275050926848573440,2020-06-22 13:00:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275049336867520512,2020-06-22 12:53:45,24200759, Bitcoin Sees Small Gain  Gold Rallies  One Month High CoinDesk 
1275043379982880769,2020-06-22 12:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275035834694107136,2020-06-22 12:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275028277376307200,2020-06-22 11:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275020729399103488,2020-06-22 11:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275013177890258946,2020-06-22 10:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275005633838931973,2020-06-22 10:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1275005095302889472,2020-06-22 09:57:57,24200759, NewZealandPolice Seize   Linked  Alleged BTC eExchange Operator CoinDesk   
1274999422108291073,2020-06-22 09:35:25,24200759, Bitmain  Founder Offers Share Buyback    Valuation  End Power Struggle CoinDesk   
1274998075896082438,2020-06-22 09:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1274990533904121859,2020-06-22 09:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1274982976015786004,2020-06-22 08:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1274978049591779337,2020-06-22 08:10:29,24200759, Blackballed  PayPal Scientific Paper Pirate Takes Bitcoin Donations CoinDesk 
1274975436162940929,2020-06-22 08:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1274967881609031680,2020-06-22 07:30:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1274961716774948864,2020-06-22 07:05:35,24200759,Securitize  Japan Subsidiary Becomes FirstInternationalFirm  Join Self Regulatory Group CoinDesk 
1274960331538923520,2020-06-22 07:00:05,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1274952780407603200,2020-06-22 06:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1274945237086068736,2020-06-22 06:00:06,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1274937680149860355,2020-06-22 05:30:04,1323280062,One Bitcoin now worth     Market Cap     Billion Based  coindesk BPI bitcoin
1274936369597624322,2020-06-22 05:24:52,24200759,Power Ledger  Blockchain   Energy Trial Technically Feasible  Says  New Report CoinDesk 
